"ID","Exited"
1836,"Yes"
1935,"Yes"
716,"Yes"
1564,"Yes"
2631,"Yes"
1308,"Yes"
1781,"No"
322,"Yes"
1413,"Yes"
719,"Yes"
1894,"Yes"
2593,"Yes"
2093,"Yes"
2146,"No"
1354,"Yes"
1644,"Yes"
1392,"No"
1460,"No"
1513,"Yes"
390,"Yes"
2461,"Yes"
135,"Yes"
1831,"Yes"
883,"Yes"
786,"No"
1217,"No"
1466,"Yes"
409,"Yes"
2396,"No"
835,"Yes"
1627,"No"
476,"No"
591,"Yes"
964,"Yes"
988,"No"
892,"No"
1742,"No"
2398,"Yes"
428,"No"
1425,"Yes"
2903,"Yes"
930,"Yes"
1068,"No"
1554,"Yes"
379,"Yes"
2933,"Yes"
671,"Yes"
2547,"Yes"
676,"No"
377,"Yes"
2566,"Yes"
312,"Yes"
1511,"No"
2634,"Yes"
854,"No"
2597,"Yes"
870,"No"
267,"Yes"
1255,"Yes"
792,"Yes"
1860,"No"
993,"Yes"
2852,"No"
158,"Yes"
452,"No"
590,"Yes"
2777,"No"
750,"Yes"
69,"No"
1780,"No"
1056,"No"
2653,"Yes"
1396,"Yes"
2732,"No"
1385,"Yes"
548,"No"
2472,"Yes"
1310,"Yes"
2673,"Yes"
1251,"No"
2916,"No"
853,"No"
1490,"Yes"
2249,"Yes"
1874,"Yes"
212,"Yes"
2754,"Yes"
2255,"Yes"
2886,"Yes"
1320,"Yes"
2700,"Yes"
2173,"Yes"
602,"Yes"
2448,"Yes"
1901,"Yes"
2481,"Yes"
851,"Yes"
2666,"Yes"
598,"Yes"
1323,"Yes"
1351,"No"
2492,"Yes"
555,"Yes"
1670,"Yes"
967,"No"
2178,"Yes"
2490,"Yes"
2326,"No"
1047,"Yes"
1663,"Yes"
928,"Yes"
1069,"Yes"
634,"No"
1937,"No"
1445,"Yes"
2148,"No"
1341,"No"
1452,"No"
1495,"Yes"
2275,"Yes"
2019,"No"
951,"No"
865,"Yes"
2787,"No"
2849,"Yes"
199,"Yes"
701,"Yes"
950,"No"
2154,"Yes"
48,"Yes"
1879,"Yes"
592,"Yes"
2240,"Yes"
11,"Yes"
159,"Yes"
1359,"No"
2788,"Yes"
2028,"Yes"
1619,"Yes"
2678,"Yes"
2744,"Yes"
237,"Yes"
940,"Yes"
2090,"No"
1470,"No"
2890,"Yes"
645,"Yes"
152,"No"
324,"No"
2040,"Yes"
762,"No"
1123,"Yes"
712,"Yes"
1184,"Yes"
2489,"No"
2303,"Yes"
2112,"Yes"
757,"Yes"
657,"Yes"
459,"No"
797,"Yes"
1551,"Yes"
2357,"Yes"
388,"Yes"
1081,"No"
2764,"No"
2086,"Yes"
2413,"Yes"
1951,"Yes"
510,"No"
2727,"Yes"
1233,"Yes"
321,"Yes"
1783,"Yes"
2996,"No"
2026,"Yes"
350,"Yes"
1349,"Yes"
408,"Yes"
1480,"No"
2629,"Yes"
1422,"Yes"
2008,"No"
1105,"No"
1621,"Yes"
1557,"Yes"
2037,"No"
1563,"No"
453,"Yes"
2559,"No"
791,"Yes"
1651,"No"
1271,"Yes"
1284,"Yes"
2651,"No"
2000,"Yes"
464,"No"
467,"Yes"
1331,"Yes"
927,"Yes"
1837,"Yes"
557,"Yes"
727,"No"
1893,"No"
2412,"No"
1960,"No"
1963,"Yes"
2867,"Yes"
2060,"Yes"
231,"No"
2368,"No"
113,"Yes"
1333,"No"
2689,"No"
1205,"No"
1754,"No"
2429,"No"
859,"Yes"
2855,"Yes"
2176,"Yes"
694,"Yes"
298,"Yes"
2917,"Yes"
397,"Yes"
2135,"Yes"
1066,"Yes"
1408,"No"
696,"Yes"
539,"Yes"
1655,"Yes"
1394,"No"
2746,"Yes"
2713,"Yes"
2383,"Yes"
1782,"Yes"
116,"Yes"
561,"No"
1875,"Yes"
2923,"No"
2458,"Yes"
1826,"Yes"
2546,"No"
49,"Yes"
91,"Yes"
2953,"No"
1347,"Yes"
306,"Yes"
519,"No"
1514,"Yes"
1521,"Yes"
1911,"Yes"
2848,"Yes"
