"ID","Exited"
1836,"Yes"
1935,"No"
716,"No"
1564,"No"
2631,"Yes"
1308,"No"
1781,"Yes"
322,"Yes"
1413,"No"
719,"Yes"
1894,"Yes"
2593,"No"
2093,"No"
2146,"No"
1354,"No"
1644,"No"
1392,"Yes"
1460,"Yes"
1513,"No"
390,"Yes"
2461,"No"
135,"No"
1831,"Yes"
883,"No"
786,"No"
1217,"No"
1466,"Yes"
409,"Yes"
2396,"No"
835,"Yes"
1627,"No"
476,"No"
591,"No"
964,"No"
988,"No"
892,"Yes"
1742,"Yes"
2398,"No"
428,"No"
1425,"No"
2903,"Yes"
930,"No"
1068,"No"
1554,"No"
379,"No"
2933,"No"
671,"Yes"
2547,"No"
676,"No"
377,"Yes"
2566,"No"
312,"No"
1511,"No"
2634,"Yes"
854,"No"
2597,"No"
870,"No"
267,"No"
1255,"No"
792,"Yes"
1860,"Yes"
993,"Yes"
2852,"No"
158,"Yes"
452,"No"
590,"No"
2777,"No"
750,"Yes"
69,"Yes"
1780,"No"
1056,"No"
2653,"No"
1396,"No"
2732,"Yes"
1385,"Yes"
548,"No"
2472,"Yes"
1310,"Yes"
2673,"Yes"
1251,"No"
2916,"No"
853,"No"
1490,"Yes"
2249,"Yes"
1874,"No"
212,"Yes"
2754,"No"
2255,"Yes"
2886,"No"
1320,"Yes"
2700,"Yes"
2173,"Yes"
602,"No"
2448,"Yes"
1901,"No"
2481,"Yes"
851,"No"
2666,"No"
598,"Yes"
1323,"Yes"
1351,"No"
2492,"No"
555,"No"
1670,"Yes"
967,"Yes"
2178,"Yes"
2490,"Yes"
2326,"No"
1047,"No"
1663,"No"
928,"Yes"
1069,"No"
634,"No"
1937,"No"
1445,"No"
2148,"No"
1341,"Yes"
1452,"Yes"
1495,"No"
2275,"Yes"
2019,"No"
951,"No"
865,"Yes"
2787,"No"
2849,"No"
199,"Yes"
701,"No"
950,"No"
2154,"Yes"
48,"No"
1879,"No"
592,"Yes"
2240,"Yes"
11,"Yes"
159,"No"
1359,"No"
2788,"Yes"
2028,"No"
1619,"No"
2678,"No"
2744,"No"
237,"Yes"
940,"No"
2090,"No"
1470,"Yes"
2890,"No"
645,"Yes"
152,"No"
324,"No"
2040,"Yes"
762,"No"
1123,"No"
712,"No"
1184,"No"
2489,"No"
2303,"Yes"
2112,"Yes"
757,"Yes"
657,"No"
459,"No"
797,"Yes"
1551,"Yes"
2357,"Yes"
388,"Yes"
1081,"No"
2764,"No"
2086,"No"
2413,"No"
1951,"No"
510,"No"
2727,"Yes"
1233,"No"
321,"No"
1783,"Yes"
2996,"No"
2026,"Yes"
350,"Yes"
1349,"Yes"
408,"Yes"
1480,"No"
2629,"Yes"
1422,"Yes"
2008,"No"
1105,"Yes"
1621,"Yes"
1557,"Yes"
2037,"No"
1563,"No"
453,"Yes"
2559,"Yes"
791,"Yes"
1651,"No"
1271,"Yes"
1284,"Yes"
2651,"Yes"
2000,"Yes"
464,"Yes"
467,"Yes"
1331,"No"
927,"Yes"
1837,"No"
557,"Yes"
727,"No"
1893,"No"
2412,"No"
1960,"No"
1963,"Yes"
2867,"No"
2060,"Yes"
231,"No"
2368,"Yes"
113,"No"
1333,"No"
2689,"No"
1205,"Yes"
1754,"No"
2429,"No"
859,"Yes"
2855,"No"
2176,"Yes"
694,"Yes"
298,"No"
2917,"Yes"
397,"No"
2135,"No"
1066,"No"
1408,"No"
696,"Yes"
539,"No"
1655,"No"
1394,"No"
2746,"Yes"
2713,"No"
2383,"No"
1782,"No"
116,"No"
561,"No"
1875,"No"
2923,"No"
2458,"No"
1826,"No"
2546,"Yes"
49,"No"
91,"Yes"
2953,"No"
1347,"Yes"
306,"Yes"
519,"No"
1514,"Yes"
1521,"No"
1911,"Yes"
2848,"No"
2702,"Yes"
204,"Yes"
157,"Yes"
61,"No"
1344,"No"
1153,"No"
504,"No"
2205,"Yes"
1131,"Yes"
1319,"No"
2207,"Yes"
1858,"Yes"
953,"No"
2068,"No"
1839,"Yes"
1921,"No"
2418,"Yes"
946,"Yes"
2270,"No"
403,"Yes"
1980,"No"
923,"No"
756,"No"
2696,"No"
2092,"No"
191,"Yes"
4,"No"
77,"No"
2786,"No"
277,"Yes"
97,"Yes"
2866,"No"
911,"No"
1022,"Yes"
90,"Yes"
2400,"Yes"
2384,"No"
961,"No"
2392,"Yes"
2623,"No"
2322,"Yes"
2553,"No"
2381,"Yes"
1908,"Yes"
2537,"No"
250,"Yes"
2452,"Yes"
1675,"No"
1099,"Yes"
331,"Yes"
427,"Yes"
2960,"Yes"
1165,"No"
2869,"No"
914,"Yes"
717,"No"
38,"No"
2330,"No"
2199,"No"
190,"Yes"
751,"No"
448,"No"
2267,"Yes"
2282,"No"
2196,"No"
2609,"No"
37,"No"
2038,"Yes"
2818,"Yes"
1602,"No"
896,"No"
910,"No"
2755,"No"
2586,"No"
1419,"Yes"
980,"Yes"
1353,"Yes"
1447,"No"
273,"No"
2151,"No"
820,"No"
1167,"No"
1459,"Yes"
1316,"No"
1050,"Yes"
785,"No"
702,"No"
1318,"No"
391,"No"
2793,"No"
653,"Yes"
774,"No"
1634,"No"
2428,"No"
2815,"No"
1576,"No"
2425,"No"
638,"Yes"
2169,"No"
2811,"Yes"
2065,"No"
1156,"No"
276,"Yes"
2622,"No"
1250,"No"
1638,"No"
2627,"No"
1268,"No"
1580,"Yes"
1811,"Yes"
1087,"No"
364,"No"
2043,"Yes"
1753,"No"
733,"No"
315,"No"
2055,"No"
2545,"Yes"
2403,"Yes"
2361,"Yes"
2321,"Yes"
2994,"No"
2078,"No"
1823,"No"
1352,"Yes"
1806,"No"
1270,"Yes"
1093,"No"
2261,"No"
1191,"No"
3,"No"
605,"No"
2123,"No"
2404,"No"
151,"Yes"
494,"Yes"
2565,"No"
2402,"No"
491,"Yes"
1665,"No"
292,"Yes"
2691,"No"
130,"No"
2447,"No"
763,"No"
2355,"No"
1468,"No"
604,"No"
2557,"No"
1372,"Yes"
2464,"No"
2137,"No"
490,"Yes"
2124,"No"
2752,"No"
2679,"No"
626,"Yes"
752,"No"
1391,"Yes"
1659,"No"
1441,"No"
1231,"No"
484,"No"
2938,"Yes"
2966,"No"
2728,"No"
1649,"Yes"
913,"No"
808,"Yes"
1816,"Yes"
534,"No"
2167,"No"
2441,"No"
2288,"No"
1052,"No"
1715,"No"
169,"Yes"
2409,"No"
698,"No"
935,"Yes"
1161,"No"
2875,"No"
1662,"No"
2530,"No"
622,"No"
1146,"No"
1406,"Yes"
1,"No"
443,"No"
945,"No"
2129,"Yes"
570,"No"
416,"No"
2523,"No"
1346,"No"
1709,"No"
343,"No"
977,"No"
2701,"No"
1726,"No"
2457,"No"
1658,"No"
1008,"No"
861,"No"
1289,"No"
2366,"No"
2304,"Yes"
1109,"Yes"
1149,"Yes"
1442,"No"
652,"Yes"
944,"Yes"
2769,"No"
1269,"No"
1196,"Yes"
1163,"No"
2459,"No"
1913,"Yes"
2660,"Yes"
1571,"Yes"
2630,"No"
806,"No"
414,"Yes"
1881,"No"
1382,"No"
2639,"No"
925,"No"
1028,"No"
632,"No"
1179,"No"
316,"Yes"
1456,"Yes"
529,"Yes"
1585,"Yes"
722,"No"
338,"Yes"
56,"Yes"
2393,"No"
208,"No"
166,"No"
101,"Yes"
885,"No"
888,"No"
1699,"No"
678,"No"
2950,"No"
2259,"No"
205,"Yes"
353,"No"
1212,"Yes"
2993,"No"
1479,"No"
1707,"No"
613,"No"
998,"Yes"
2862,"Yes"
2860,"No"
636,"No"
1954,"No"
2789,"Yes"
2066,"Yes"
714,"Yes"
1922,"No"
2339,"No"
2850,"No"
482,"Yes"
2600,"Yes"
2644,"No"
239,"No"
2002,"No"
473,"No"
965,"Yes"
179,"No"
887,"Yes"
576,"No"
599,"No"
2893,"No"
1236,"No"
1528,"Yes"
1684,"Yes"
1798,"No"
1024,"Yes"
1117,"Yes"
1292,"No"
2803,"No"
1089,"No"
1687,"Yes"
2513,"No"
718,"No"
1332,"Yes"
732,"No"
1773,"Yes"
734,"Yes"
1740,"No"
2997,"No"
2635,"Yes"
850,"No"
2110,"No"
1928,"No"
2605,"Yes"
2316,"No"
2256,"Yes"
1852,"Yes"
1664,"No"
395,"No"
1305,"No"
618,"No"
2642,"No"
495,"No"
2645,"No"
831,"Yes"
129,"No"
731,"Yes"
384,"Yes"
646,"No"
2939,"Yes"
846,"No"
1607,"No"
259,"No"
2636,"No"
1999,"Yes"
764,"No"
2838,"No"
100,"Yes"
2372,"Yes"
70,"No"
1989,"No"
1545,"Yes"
2863,"Yes"
1952,"Yes"
1377,"No"
2362,"No"
739,"No"
1641,"No"
515,"No"
1861,"No"
1014,"Yes"
216,"Yes"
1817,"Yes"
542,"No"
78,"No"
2870,"Yes"
852,"Yes"
2474,"Yes"
1535,"No"
1039,"Yes"
2831,"No"
2244,"No"
1559,"No"
386,"No"
2894,"No"
1685,"No"
845,"No"
672,"No"
1416,"No"
654,"Yes"
214,"Yes"
1287,"Yes"
788,"Yes"
2460,"Yes"
2509,"No"
723,"No"
2986,"No"
2417,"Yes"
1139,"No"
2549,"Yes"
221,"No"
1174,"No"
497,"No"
2872,"No"
2723,"Yes"
2329,"No"
552,"Yes"
1647,"Yes"
2374,"No"
1739,"No"
22,"No"
1243,"Yes"
2181,"Yes"
2016,"No"
2520,"No"
1176,"No"
509,"No"
2487,"No"
2147,"No"
890,"Yes"
182,"No"
2590,"No"
697,"No"
799,"No"
136,"No"
524,"Yes"
2737,"No"
1906,"Yes"
2160,"No"
2264,"Yes"
83,"No"
2710,"Yes"
1942,"Yes"
2854,"Yes"
2654,"No"
1628,"No"
2581,"No"
2387,"No"
2611,"No"
1112,"No"
2954,"No"
44,"Yes"
942,"No"
2958,"No"
2379,"Yes"
1114,"No"
2528,"No"
2912,"No"
1517,"No"
2602,"Yes"
1642,"No"
2375,"No"
1343,"No"
1856,"No"
957,"No"
728,"No"
879,"No"
1027,"No"
1914,"No"
1746,"No"
2299,"No"
893,"Yes"
404,"Yes"
547,"No"
1975,"Yes"
995,"No"
1472,"No"
798,"No"
1020,"No"
1475,"Yes"
1600,"No"
1769,"No"
2922,"No"
2940,"Yes"
373,"Yes"
2536,"Yes"
2415,"No"
1846,"Yes"
2309,"Yes"
2655,"Yes"
1994,"No"
1211,"No"
782,"No"
1682,"No"
884,"Yes"
18,"No"
2453,"Yes"
2659,"No"
1532,"No"
894,"No"
1375,"No"
366,"No"
287,"No"
1527,"Yes"
1583,"No"
1296,"No"
2658,"No"
466,"No"
1853,"No"
2035,"No"
1208,"No"
969,"No"
1796,"No"
1177,"No"
1043,"No"
667,"No"
2045,"Yes"
2237,"No"
1833,"No"
1075,"No"
2992,"Yes"
2661,"No"
1609,"No"
410,"Yes"
1471,"No"
1674,"No"
2340,"No"
68,"Yes"
2352,"Yes"
